

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 03 14:57:06 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F46K22
  2806  00FC60                     u680:
  2807  00FC60  2EE8               	decfsz	wreg,f,c
  2808  00FC62  D7F9               	goto	u685
  2809  00FC64  518C               	movf	(??_sha256_transform+44)& (0+255),w,b
  2810  00FC66  1190               	iorwf	(??_sha256_transform+48)& (0+255),w,b
  2811  00FC68  6F94               	movwf	(??_sha256_transform+52)& (0+255),b
  2812  00FC6A  518D               	movf	(??_sha256_transform+45)& (0+255),w,b
  2813  00FC6C  1191               	iorwf	(??_sha256_transform+49)& (0+255),w,b
  2814  00FC6E  6F95               	movwf	(??_sha256_transform+53)& (0+255),b
  2815  00FC70  518E               	movf	(??_sha256_transform+46)& (0+255),w,b
  2816  00FC72  1192               	iorwf	(??_sha256_transform+50)& (0+255),w,b
  2817  00FC74  6F96               	movwf	(??_sha256_transform+54)& (0+255),b
  2818  00FC76  518F               	movf	(??_sha256_transform+47)& (0+255),w,b
  2819  00FC78  1193               	iorwf	(??_sha256_transform+51)& (0+255),w,b
  2820  00FC7A  6F97               	movwf	(??_sha256_transform+55)& (0+255),b
  2821  00FC7C  5188               	movf	(??_sha256_transform+40)& (0+255),w,b
  2822  00FC7E  1994               	xorwf	(??_sha256_transform+52)& (0+255),w,b
  2823  00FC80  6F98               	movwf	(??_sha256_transform+56)& (0+255),b
  2824  00FC82  5189               	movf	(??_sha256_transform+41)& (0+255),w,b
  2825  00FC84  1995               	xorwf	(??_sha256_transform+53)& (0+255),w,b
  2826  00FC86  6F99               	movwf	(??_sha256_transform+57)& (0+255),b
  2827  00FC88  518A               	movf	(??_sha256_transform+42)& (0+255),w,b
  2828  00FC8A  1996               	xorwf	(??_sha256_transform+54)& (0+255),w,b
  2829  00FC8C  6F9A               	movwf	(??_sha256_transform+58)& (0+255),b
  2830  00FC8E  518B               	movf	(??_sha256_transform+43)& (0+255),w,b
  2831  00FC90  1997               	xorwf	(??_sha256_transform+55)& (0+255),w,b
  2832  00FC92  6F9B               	movwf	(??_sha256_transform+59)& (0+255),b
  2833  00FC94  517C               	movf	(??_sha256_transform+28)& (0+255),w,b
  2834  00FC96  1998               	xorwf	(??_sha256_transform+56)& (0+255),w,b
  2835  00FC98  6F9C               	movwf	(??_sha256_transform+60)& (0+255),b
  2836  00FC9A  517D               	movf	(??_sha256_transform+29)& (0+255),w,b
  2837  00FC9C  1999               	xorwf	(??_sha256_transform+57)& (0+255),w,b
  2838  00FC9E  6F9D               	movwf	(??_sha256_transform+61)& (0+255),b
  2839  00FCA0  517E               	movf	(??_sha256_transform+30)& (0+255),w,b
  2840  00FCA2  199A               	xorwf	(??_sha256_transform+58)& (0+255),w,b
  2841  00FCA4  6F9E               	movwf	(??_sha256_transform+62)& (0+255),b
  2842  00FCA6  517F               	movf	(??_sha256_transform+31)& (0+255),w,b
  2843  00FCA8  199B               	xorwf	(??_sha256_transform+59)& (0+255),w,b
  2844  00FCAA  6F9F               	movwf	(??_sha256_transform+63)& (0+255),b
  2845  00FCAC  5170               	movf	(??_sha256_transform+16)& (0+255),w,b
  2846  00FCAE  259C               	addwf	(??_sha256_transform+60)& (0+255),w,b
  2847  00FCB0  6E05               	movwf	sha256_transform@t2,c
  2848  00FCB2  5171               	movf	(??_sha256_transform+17)& (0+255),w,b
  2849  00FCB4  219D               	addwfc	(??_sha256_transform+61)& (0+255),w,b
  2850  00FCB6  6E06               	movwf	sha256_transform@t2+1,c
  2851  00FCB8  5172               	movf	(??_sha256_transform+18)& (0+255),w,b
  2852  00FCBA  219E               	addwfc	(??_sha256_transform+62)& (0+255),w,b
  2853  00FCBC  6E07               	movwf	sha256_transform@t2+2,c
  2854  00FCBE  5173               	movf	(??_sha256_transform+19)& (0+255),w,b
  2855  00FCC0  219F               	addwfc	(??_sha256_transform+63)& (0+255),w,b
  2856  00FCC2  6E08               	movwf	sha256_transform@t2+3,c
  2857                           
  2858                           ; BSR set to: 0
  2859                           ;sha256.c: 74: h = g;
  2860  00FCC4  C019  F011         	movff	sha256_transform@g,sha256_transform@h
  2861  00FCC8  C01A  F012         	movff	sha256_transform@g+1,sha256_transform@h+1
  2862  00FCCC  C01B  F013         	movff	sha256_transform@g+2,sha256_transform@h+2
  2863  00FCD0  C01C  F014         	movff	sha256_transform@g+3,sha256_transform@h+3
  2864                           
  2865                           ; BSR set to: 0
  2866                           ;sha256.c: 75: g = f;
  2867  00FCD4  C015  F019         	movff	sha256_transform@f,sha256_transform@g
  2868  00FCD8  C016  F01A         	movff	sha256_transform@f+1,sha256_transform@g+1
  2869  00FCDC  C017  F01B         	movff	sha256_transform@f+2,sha256_transform@g+2
  2870  00FCE0  C018  F01C         	movff	sha256_transform@f+3,sha256_transform@g+3
  2871                           
  2872                           ; BSR set to: 0
  2873                           ;sha256.c: 76: f = e;
  2874  00FCE4  C031  F015         	movff	sha256_transform@e,sha256_transform@f
  2875  00FCE8  C032  F016         	movff	sha256_transform@e+1,sha256_transform@f+1
  2876  00FCEC  C033  F017         	movff	sha256_transform@e+2,sha256_transform@f+2
  2877  00FCF0  C034  F018         	movff	sha256_transform@e+3,sha256_transform@f+3
  2878                           
  2879                           ; BSR set to: 0
  2880                           ;sha256.c: 77: e = d + t1;
  2881  00FCF4  5009               	movf	sha256_transform@t1,w,c
  2882  00FCF6  240D               	addwf	sha256_transform@d,w,c
  2883  00FCF8  6E31               	movwf	sha256_transform@e,c
  2884  00FCFA  500A               	movf	sha256_transform@t1+1,w,c
  2885  00FCFC  200E               	addwfc	sha256_transform@d+1,w,c
  2886  00FCFE  6E32               	movwf	sha256_transform@e+1,c
  2887  00FD00  500B               	movf	sha256_transform@t1+2,w,c
  2888  00FD02  200F               	addwfc	sha256_transform@d+2,w,c
  2889  00FD04  6E33               	movwf	sha256_transform@e+2,c
  2890  00FD06  500C               	movf	sha256_transform@t1+3,w,c
  2891  00FD08  2010               	addwfc	sha256_transform@d+3,w,c
  2892  00FD0A  6E34               	movwf	sha256_transform@e+3,c
  2893                           
  2894                           ; BSR set to: 0
  2895                           ;sha256.c: 78: d = c;
  2896  00FD0C  C021  F00D         	movff	sha256_transform@c,sha256_transform@d
  2897  00FD10  C022  F00E         	movff	sha256_transform@c+1,sha256_transform@d+1
  2898  00FD14  C023  F00F         	movff	sha256_transform@c+2,sha256_transform@d+2
  2899  00FD18  C024  F010         	movff	sha256_transform@c+3,sha256_transform@d+3
  2900                           
  2901                           ; BSR set to: 0
  2902                           ;sha256.c: 79: c = b;
  2903  00FD1C  C01D  F021         	movff	sha256_transform@b,sha256_transform@c
  2904  00FD20  C01E  F022         	movff	sha256_transform@b+1,sha256_transform@c+1
  2905  00FD24  C01F  F023         	movff	sha256_transform@b+2,sha256_transform@c+2
  2906  00FD28  C020  F024         	movff	sha256_transform@b+3,sha256_transform@c+3
  2907                           
  2908                           ; BSR set to: 0
  2909                           ;sha256.c: 80: b = a;
  2910  00FD2C  C02D  F01D         	movff	sha256_transform@a,sha256_transform@b
  2911  00FD30  C02E  F01E         	movff	sha256_transform@a+1,sha256_transform@b+1
  2912  00FD34  C02F  F01F         	movff	sha256_transform@a+2,sha256_transform@b+2
  2913  00FD38  C030  F020         	movff	sha256_transform@a+3,sha256_transform@b+3
  2914                           
  2915                           ; BSR set to: 0
  2916                           ;sha256.c: 81: a = t1 + t2;
  2917  00FD3C  5005               	movf	sha256_transform@t2,w,c
  2918  00FD3E  2409               	addwf	sha256_transform@t1,w,c
  2919  00FD40  6E2D               	movwf	sha256_transform@a,c
  2920  00FD42  5006               	movf	sha256_transform@t2+1,w,c
  2921  00FD44  200A               	addwfc	sha256_transform@t1+1,w,c
  2922  00FD46  6E2E               	movwf	sha256_transform@a+1,c
  2923  00FD48  5007               	movf	sha256_transform@t2+2,w,c
  2924  00FD4A  200B               	addwfc	sha256_transform@t1+2,w,c
  2925  00FD4C  6E2F               	movwf	sha256_transform@a+2,c
  2926  00FD4E  5008               	movf	sha256_transform@t2+3,w,c
  2927  00FD50  200C               	addwfc	sha256_transform@t1+3,w,c
  2928  00FD52  6E30               	movwf	sha256_transform@a+3,c
  2929                           
  2930                           ; BSR set to: 0
  2931  00FD54  D8B7               	call	PL36	;call to abstracted procedure
  2932                           
  2933                           ; BSR set to: 0
  2934  00FD56  5038               	movf	sha256_transform@i+3,w,c
  2935  00FD58  1037               	iorwf	sha256_transform@i+2,w,c
  2936  00FD5A  1036               	iorwf	sha256_transform@i+1,w,c
  2937  00FD5C  E104               	bnz	u690
  2938  00FD5E  0E40               	movlw	64
  2939  00FD60  5C35               	subwf	sha256_transform@i,w,c
  2940  00FD62  E201 D5B8          	bnc	l861
  2941  00FD66                     u690:
  2942                           
  2943                           ; BSR set to: 0
  2944                           ;sha256.c: 82: }
  2945                           ;sha256.c: 84: ctx->state[0] += a;
  2946  00FD66  EE20 F048          	lfsr	2,72
  2947  00FD6A  D894               	call	PL18	;call to abstracted procedure
  2948  00FD6C  502D               	movf	sha256_transform@a,w,c
  2949  00FD6E  26DE               	addwf	postinc2,f,c
  2950  00FD70  502E               	movf	sha256_transform@a+1,w,c
  2951  00FD72  22DE               	addwfc	postinc2,f,c
  2952  00FD74  502F               	movf	sha256_transform@a+2,w,c
  2953  00FD76  22DE               	addwfc	postinc2,f,c
  2954  00FD78  5030               	movf	sha256_transform@a+3,w,c
  2955  00FD7A  22DE               	addwfc	postinc2,f,c
  2956                           
  2957                           ;sha256.c: 85: ctx->state[1] += b;
  2958  00FD7C  EE20 F04C          	lfsr	2,76
  2959  00FD80  D889               	call	PL18	;call to abstracted procedure
  2960  00FD82  501D               	movf	sha256_transform@b,w,c
  2961  00FD84  26DE               	addwf	postinc2,f,c
  2962  00FD86  501E               	movf	sha256_transform@b+1,w,c
  2963  00FD88  22DE               	addwfc	postinc2,f,c
  2964  00FD8A  501F               	movf	sha256_transform@b+2,w,c
  2965  00FD8C  22DE               	addwfc	postinc2,f,c
  2966  00FD8E  5020               	movf	sha256_transform@b+3,w,c
  2967  00FD90  22DE               	addwfc	postinc2,f,c
  2968                           
  2969                           ;sha256.c: 86: ctx->state[2] += c;
  2970  00FD92  EE20 F050          	lfsr	2,80
  2971  00FD96  D87E               	call	PL18	;call to abstracted procedure
  2972  00FD98  5021               	movf	sha256_transform@c,w,c
  2973  00FD9A  26DE               	addwf	postinc2,f,c
  2974  00FD9C  5022               	movf	sha256_transform@c+1,w,c
  2975  00FD9E  22DE               	addwfc	postinc2,f,c
  2976  00FDA0  5023               	movf	sha256_transform@c+2,w,c
  2977  00FDA2  22DE               	addwfc	postinc2,f,c
  2978  00FDA4  5024               	movf	sha256_transform@c+3,w,c
  2979  00FDA6  22DE               	addwfc	postinc2,f,c
  2980                           
  2981                           ;sha256.c: 87: ctx->state[3] += d;
  2982  00FDA8  EE20 F054          	lfsr	2,84
  2983  00FDAC  D873               	call	PL18	;call to abstracted procedure
  2984  00FDAE  500D               	movf	sha256_transform@d,w,c
  2985  00FDB0  26DE               	addwf	postinc2,f,c
  2986  00FDB2  500E               	movf	sha256_transform@d+1,w,c
  2987  00FDB4  22DE               	addwfc	postinc2,f,c
  2988  00FDB6  500F               	movf	sha256_transform@d+2,w,c
  2989  00FDB8  22DE               	addwfc	postinc2,f,c
  2990  00FDBA  5010               	movf	sha256_transform@d+3,w,c
  2991  00FDBC  22DE               	addwfc	postinc2,f,c
  2992                           
  2993                           ;sha256.c: 88: ctx->state[4] += e;
  2994  00FDBE  EE20 F058          	lfsr	2,88
  2995  00FDC2  D868               	call	PL18	;call to abstracted procedure
  2996  00FDC4  5031               	movf	sha256_transform@e,w,c
  2997  00FDC6  26DE               	addwf	postinc2,f,c
  2998  00FDC8  5032               	movf	sha256_transform@e+1,w,c
  2999  00FDCA  22DE               	addwfc	postinc2,f,c
  3000  00FDCC  5033               	movf	sha256_transform@e+2,w,c
  3001  00FDCE  22DE               	addwfc	postinc2,f,c
  3002  00FDD0  5034               	movf	sha256_transform@e+3,w,c
  3003  00FDD2  22DE               	addwfc	postinc2,f,c
  3004                           
  3005                           ;sha256.c: 89: ctx->state[5] += f;
  3006  00FDD4  EE20 F05C          	lfsr	2,92
  3007  00FDD8  D85D               	call	PL18	;call to abstracted procedure
  3008  00FDDA  5015               	movf	sha256_transform@f,w,c
  3009  00FDDC  26DE               	addwf	postinc2,f,c
  3010  00FDDE  5016               	movf	sha256_transform@f+1,w,c
  3011  00FDE0  22DE               	addwfc	postinc2,f,c
  3012  00FDE2  5017               	movf	sha256_transform@f+2,w,c
  3013  00FDE4  22DE               	addwfc	postinc2,f,c
  3014  00FDE6  5018               	movf	sha256_transform@f+3,w,c
  3015  00FDE8  22DE               	addwfc	postinc2,f,c
  3016                           
  3017                           ;sha256.c: 90: ctx->state[6] += g;
  3018  00FDEA  EE20 F060          	lfsr	2,96
  3019  00FDEE  D852               	call	PL18	;call to abstracted procedure
  3020  00FDF0  5019               	movf	sha256_transform@g,w,c
  3021  00FDF2  26DE               	addwf	postinc2,f,c
  3022  00FDF4  501A               	movf	sha256_transform@g+1,w,c
  3023  00FDF6  22DE               	addwfc	postinc2,f,c
  3024  00FDF8  501B               	movf	sha256_transform@g+2,w,c
  3025  00FDFA  22DE               	addwfc	postinc2,f,c
  3026  00FDFC  501C               	movf	sha256_transform@g+3,w,c
  3027  00FDFE  22DE               	addwfc	postinc2,f,c
  3028                           
  3029                           ;sha256.c: 91: ctx->state[7] += h;
  3030  00FE00  EE20 F064          	lfsr	2,100
  3031  00FE04  D847               	call	PL18	;call to abstracted procedure
  3032  00FE06  5011               	movf	sha256_transform@h,w,c
  3033  00FE08  26DE               	addwf	postinc2,f,c
  3034  00FE0A  5012               	movf	sha256_transform@h+1,w,c
  3035  00FE0C  22DE               	addwfc	postinc2,f,c
  3036  00FE0E  5013               	movf	sha256_transform@h+2,w,c
  3037  00FE10  22DE               	addwfc	postinc2,f,c
  3038  00FE12  5014               	movf	sha256_transform@h+3,w,c
  3039  00FE14  22DE               	addwfc	postinc2,f,c
  3040                           
  3041                           ; BSR set to: 0
  3042  00FE16  0012               	return		;funcret
  3043  00FE18                     __end_of_sha256_transform:
  3044                           	opt stack 0
  3045  00FE18                     PL8:
  3046                           	opt stack 29
  3047  00FE18  0E00               	movlw	low sha256_transform@m
  3048  00FE1A  6F60               	movwf	??_sha256_transform& (0+255),b
  3049  00FE1C  0E01               	movlw	high sha256_transform@m
  3050  00FE1E  6F61               	movwf	(??_sha256_transform+1)& (0+255),b
  3051  00FE20  90D8               	bcf	status,0,c
  3052  00FE22  3435               	rlcf	sha256_transform@i,w,c
  3053  00FE24  6ED9               	movwf	fsr2l,c
  3054  00FE26  3436               	rlcf	sha256_transform@i+1,w,c
  3055  00FE28  6EDA               	movwf	fsr2h,c
  3056  00FE2A  90D8               	bcf	status,0,c
  3057  00FE2C  36D9               	rlcf	fsr2l,f,c
  3058  00FE2E  36DA               	rlcf	fsr2h,f,c
  3059  00FE30  5160               	movf	??_sha256_transform& (0+255),w,b
  3060  00FE32  26D9               	addwf	fsr2l,f,c
  3061  00FE34  5161               	movf	(??_sha256_transform+1)& (0+255),w,b
  3062  00FE36  22DA               	addwfc	fsr2h,f,c
  3063  00FE38  CFDE F062          	movff	postinc2,??_sha256_transform+2
  3064  00FE3C  CFDE F063          	movff	postinc2,??_sha256_transform+3
  3065  00FE40  CFDE F064          	movff	postinc2,??_sha256_transform+4
  3066  00FE44  CFDE F065          	movff	postinc2,??_sha256_transform+5
  3067  00FE48  0012               	return	
  3068  00FE4A                     __end_ofPL8:
  3069                           	opt stack 0
  3070  00FE4A                     PL10:
  3071                           	opt stack 29
  3072  00FE4A  6ED9               	movwf	fsr2l,c
  3073  00FE4C  0E00               	movlw	0
  3074  00FE4E  2161               	addwfc	(??_sha256_transform+1)& (0+255),w,b
  3075  00FE50  6EDA               	movwf	fsr2h,c
  3076  00FE52  50DF               	movf	indf2,w,c
  3077  00FE54  6E29               	movwf	sha256_transform@l,c
  3078  00FE56  6A2A               	clrf	sha256_transform@l+1,c
  3079  00FE58  6A2B               	clrf	sha256_transform@l+2,c
  3080  00FE5A  6A2C               	clrf	sha256_transform@l+3,c
  3081  00FE5C  0012               	return	
  3082  00FE5E                     __end_ofPL10:
  3083                           	opt stack 0
  3084  00FE5E                     PL12:
  3085                           	opt stack 29
  3086  00FE5E  90D8               	bcf	status,0,c
  3087  00FE60  3435               	rlcf	sha256_transform@i,w,c
  3088  00FE62  6ED9               	movwf	fsr2l,c
  3089  00FE64  3436               	rlcf	sha256_transform@i+1,w,c
  3090  00FE66  6EDA               	movwf	fsr2h,c
  3091  00FE68  90D8               	bcf	status,0,c
  3092  00FE6A  36D9               	rlcf	fsr2l,f,c
  3093  00FE6C  36DA               	rlcf	fsr2h,f,c
  3094  00FE6E  0012               	return	
  3095  00FE70                     __end_ofPL12:
  3096                           	opt stack 0
  3097  00FE70                     PL14:
  3098                           	opt stack 29
  3099  00FE70  6B66               	clrf	(??_sha256_transform+6)& (0+255),b
  3100  00FE72  5162               	movf	(??_sha256_transform+2)& (0+255),w,b
  3101  00FE74  1166               	iorwf	(??_sha256_transform+6)& (0+255),w,b
  3102  00FE76  6F6A               	movwf	(??_sha256_transform+10)& (0+255),b
  3103  00FE78  5163               	movf	(??_sha256_transform+3)& (0+255),w,b
  3104  00FE7A  1167               	iorwf	(??_sha256_transform+7)& (0+255),w,b
  3105  00FE7C  6F6B               	movwf	(??_sha256_transform+11)& (0+255),b
  3106  00FE7E  5164               	movf	(??_sha256_transform+4)& (0+255),w,b
  3107  00FE80  1168               	iorwf	(??_sha256_transform+8)& (0+255),w,b
  3108  00FE82  6F6C               	movwf	(??_sha256_transform+12)& (0+255),b
  3109  00FE84  5165               	movf	(??_sha256_transform+5)& (0+255),w,b
  3110  00FE86  1169               	iorwf	(??_sha256_transform+9)& (0+255),w,b
  3111  00FE88  6F6D               	movwf	(??_sha256_transform+13)& (0+255),b
  3112  00FE8A  0E00               	movlw	low sha256_transform@m
  3113  00FE8C  6F6E               	movwf	(??_sha256_transform+14)& (0+255),b
  3114  00FE8E  0E01               	movlw	high sha256_transform@m
  3115  00FE90  6F6F               	movwf	(??_sha256_transform+15)& (0+255),b
  3116  00FE92  0012               	return	
  3117  00FE94                     __end_ofPL14:
  3118                           	opt stack 0
  3119  00FE94                     PL18:
  3120                           	opt stack 29
  3121  00FE94  5001               	movf	sha256_transform@ctx,w,c
  3122  00FE96  26D9               	addwf	fsr2l,f,c
  3123  00FE98  5002               	movf	sha256_transform@ctx+1,w,c
  3124  00FE9A  22DA               	addwfc	fsr2h,f,c
  3125  00FE9C  0012               	return	
  3126  00FE9E                     __end_ofPL18:
  3127                           	opt stack 0
  3128  00FE9E                     PL20:
  3129                           	opt stack 29
  3130  00FE9E  516E               	movf	(??_sha256_transform+14)& (0+255),w,b
  3131  00FEA0  26D9               	addwf	fsr2l,f,c
  3132  00FEA2  516F               	movf	(??_sha256_transform+15)& (0+255),w,b
  3133  00FEA4  22DA               	addwfc	fsr2h,f,c
  3134  00FEA6  C06A  FFDE         	movff	??_sha256_transform+10,postinc2
  3135  00FEAA  C06B  FFDE         	movff	??_sha256_transform+11,postinc2
  3136  00FEAE  C06C  FFDE         	movff	??_sha256_transform+12,postinc2
  3137  00FEB2  C06D  FFDE         	movff	??_sha256_transform+13,postinc2
  3138  00FEB6  5025               	movf	sha256_transform@j,w,c
  3139  00FEB8  2403               	addwf	sha256_transform@data,w,c
  3140  00FEBA  6F60               	movwf	??_sha256_transform& (0+255),b
  3141  00FEBC  5026               	movf	sha256_transform@j+1,w,c
  3142  00FEBE  2004               	addwfc	sha256_transform@data+1,w,c
  3143  00FEC0  6F61               	movwf	(??_sha256_transform+1)& (0+255),b
  3144  00FEC2  0012               	return	
  3145  00FEC4                     __end_ofPL20:
  3146                           	opt stack 0
  3147  00FEC4                     PL36:
  3148                           	opt stack 29
  3149  00FEC4  2A35               	incf	sha256_transform@i,f,c
  3150  00FEC6  0E00               	movlw	0
  3151  00FEC8  2236               	addwfc	sha256_transform@i+1,f,c
  3152  00FECA  2237               	addwfc	sha256_transform@i+2,f,c
  3153  00FECC  2238               	addwfc	sha256_transform@i+3,f,c
  3154  00FECE  0C00               	retlw	0
  3155  00FED0                     __end_ofPL36:
  3156                           	opt stack 0
  3157  00FED0                     PL42:
  3158                           	opt stack 29
  3159  00FED0  90D8               	bcf	status,0,c
  3160  00FED2  339B               	rrcf	(??_sha256_transform+59)& (0+255),f,b
  3161  00FED4  339A               	rrcf	(??_sha256_transform+58)& (0+255),f,b
  3162  00FED6  3399               	rrcf	(??_sha256_transform+57)& (0+255),f,b
  3163  00FED8  3398               	rrcf	(??_sha256_transform+56)& (0+255),f,b
  3164  00FEDA  0012               	return	
  3165  00FEDC                     __end_ofPL42:
  3166                           	opt stack 0
  3167  00FEDC                     PL44:
  3168                           	opt stack 29
  3169  00FEDC  90D8               	bcf	status,0,c
  3170  00FEDE  3387               	rrcf	(??_sha256_transform+39)& (0+255),f,b
  3171  00FEE0  3386               	rrcf	(??_sha256_transform+38)& (0+255),f,b
  3172  00FEE2  3385               	rrcf	(??_sha256_transform+37)& (0+255),f,b
  3173  00FEE4  3384               	rrcf	(??_sha256_transform+36)& (0+255),f,b
  3174  00FEE6  0012               	return	
  3175  00FEE8                     __end_ofPL44:
  3176                           	opt stack 0
  3177  00FEE8                     PL46:
  3178                           	opt stack 29
  3179  00FEE8  90D8               	bcf	status,0,c
  3180  00FEEA  377C               	rlcf	(??_sha256_transform+28)& (0+255),f,b
  3181  00FEEC  377D               	rlcf	(??_sha256_transform+29)& (0+255),f,b
  3182  00FEEE  377E               	rlcf	(??_sha256_transform+30)& (0+255),f,b
  3183  00FEF0  377F               	rlcf	(??_sha256_transform+31)& (0+255),f,b
  3184  00FEF2  0012               	return	
  3185  00FEF4                     __end_ofPL46:
  3186                           	opt stack 0
  3187  00FEF4                     PL48:
  3188                           	opt stack 29
  3189  00FEF4  6A35               	clrf	sha256_transform@i,c
  3190  00FEF6  6A36               	clrf	sha256_transform@i+1,c
  3191  00FEF8  6A37               	clrf	sha256_transform@i+2,c
  3192  00FEFA  6A38               	clrf	sha256_transform@i+3,c
  3193  00FEFC  0012               	return	
  3194  00FEFE                     __end_ofPL48:
  3195                           	opt stack 0
  3196                           tblptru	equ	0xFF8
  3197                           tblptrh	equ	0xFF7
  3198                           tblptrl	equ	0xFF6
  3199                           tablat	equ	0xFF5
  3200                           prodl	equ	0xFF3
  3201                           postinc0	equ	0xFEE
  3202                           wreg	equ	0xFE8
  3203                           indf1	equ	0xFE7
  3204                           postinc1	equ	0xFE6
  3205                           postdec1	equ	0xFE5
  3206                           fsr1h	equ	0xFE2
  3207                           fsr1l	equ	0xFE1
  3208                           indf2	equ	0xFDF
  3209                           postinc2	equ	0xFDE
  3210                           postdec2	equ	0xFDD
  3211                           plusw2	equ	0xFDB
  3212                           fsr2h	equ	0xFDA
  3213                           fsr2l	equ	0xFD9
  3214                           status	equ	0xFD8
  3215                           
  3216 ;; *************** function _memset *****************
  3217 ;; Defined at:
  3218 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v1.37\sources\common\memset.c"
  3219 ;; Parameters:    Size  Location     Type
  3220 ;;  p1              2    0[COMRAM] PTR void 
  3221 ;;		 -> main@ctx(104), 
  3222 ;;  c               2    2[COMRAM] int 
  3223 ;;  n               2    4[COMRAM] unsigned int 
  3224 ;; Auto vars:     Size  Location     Type
  3225 ;;  p               2    6[COMRAM] PTR unsigned char 
  3226 ;;		 -> main@ctx(104), 
  3227 ;; Return value:  Size  Location     Type
  3228 ;;                  2    0[COMRAM] PTR void 
  3229 ;; Registers used:
  3230 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  3231 ;; Tracked objects:
  3232 ;;		On entry : F/0
  3233 ;;		On exit  : F/0
  3234 ;;		Unchanged: F/0
  3235 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3236 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3237 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3238 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3239 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3240 ;;Total ram usage:        8 bytes
  3241 ;; Hardware stack levels used:    1
  3242 ;; This function calls:
  3243 ;;		Nothing
  3244 ;; This function is called by:
  3245 ;;		_sha256_final
  3246 ;; This function uses a non-reentrant model
  3247 ;;
  3248                           
  3249                           	psect	text6
  3250  00ED38                     __ptext6:
  3251                           	opt stack 0
  3252  00ED38                     _memset:
  3253                           	opt stack 29
  3254                           
  3255                           ; BSR set to: 0
  3256                           
  3257                           ; BSR set to: 0
  3258                           ;incstack = 0
  3259  00ED38  C001  F007         	movff	memset@p1,memset@p
  3260  00ED3C  C002  F008         	movff	memset@p1+1,memset@p+1
  3261  00ED40  D008               	goto	l893
  3262  00ED42                     l889:
  3263                           
  3264                           ; BSR set to: 0
  3265  00ED42  C007  FFD9         	movff	memset@p,fsr2l
  3266  00ED46  C008  FFDA         	movff	memset@p+1,fsr2h
  3267  00ED4A  C003  FFDF         	movff	memset@c,indf2
  3268                           
  3269                           ; BSR set to: 0
  3270  00ED4E  4A07               	infsnz	memset@p,f,c
  3271  00ED50  2A08               	incf	memset@p+1,f,c
  3272  00ED52                     l893:
  3273                           
  3274                           ; BSR set to: 0
  3275  00ED52  0605               	decf	memset@n,f,c
  3276  00ED54  A0D8               	btfss	status,0,c
  3277  00ED56  0606               	decf	memset@n+1,f,c
  3278  00ED58  2805               	incf	memset@n,w,c
  3279  00ED5A  E1F3               	bnz	l889
  3280  00ED5C  2806               	incf	memset@n+1,w,c
  3281  00ED5E  E1F1               	bnz	l889
  3282                           
  3283                           ; BSR set to: 0
  3284  00ED60  0012               	return		;funcret
  3285  00ED62                     __end_of_memset:
  3286                           	opt stack 0
  3287                           tblptru	equ	0xFF8
  3288                           tblptrh	equ	0xFF7
  3289                           tblptrl	equ	0xFF6
  3290                           tablat	equ	0xFF5
  3291                           prodl	equ	0xFF3
  3292                           postinc0	equ	0xFEE
  3293                           wreg	equ	0xFE8
  3294                           indf1	equ	0xFE7
  3295                           postinc1	equ	0xFE6
  3296                           postdec1	equ	0xFE5
  3297                           fsr1h	equ	0xFE2
  3298                           fsr1l	equ	0xFE1
  3299                           indf2	equ	0xFDF
  3300                           postinc2	equ	0xFDE
  3301                           postdec2	equ	0xFDD
  3302                           plusw2	equ	0xFDB
  3303                           fsr2h	equ	0xFDA
  3304                           fsr2l	equ	0xFD9
  3305                           status	equ	0xFD8
  3306                           tblptru	equ	0xFF8
  3307                           tblptrh	equ	0xFF7
  3308                           tblptrl	equ	0xFF6
  3309                           tablat	equ	0xFF5
  3310                           prodl	equ	0xFF3
  3311                           postinc0	equ	0xFEE
  3312                           wreg	equ	0xFE8
  3313                           indf1	equ	0xFE7
  3314                           postinc1	equ	0xFE6
  3315                           postdec1	equ	0xFE5
  3316                           fsr1h	equ	0xFE2
  3317                           fsr1l	equ	0xFE1
  3318                           indf2	equ	0xFDF
  3319                           postinc2	equ	0xFDE
  3320                           postdec2	equ	0xFDD
  3321                           plusw2	equ	0xFDB
  3322                           fsr2h	equ	0xFDA
  3323                           fsr2l	equ	0xFD9
  3324                           status	equ	0xFD8
  3325                           
  3326                           	psect	rparam
  3327  0000                     tblptru	equ	0xFF8
